pattern	graph
latest/aba-amb/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aba-amb
latest/abd/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/abd
latest/aceso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aceso
latest/acgt-mo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/acgt-mo
latest/ad-drop/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ad-drop
latest/adcad/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/adcad
latest/adher_intcare_en/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/adher_intcare_en
latest/adher_intcare_sp/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/adher_intcare_sp
latest/admo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/admo
latest/ado/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ado
latest/adw/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/adw
latest/aeo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aeo
latest/aero/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aero
latest/afo/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/afo
latest/agro/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/agro
latest/agrocymac/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/agrocymac
latest/agromop/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/agromop
latest/ahol/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ahol
latest/ahso/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ahso
latest/ai-rheum/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/ai-rheum
latest/aio/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aio
latest/airbus/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/airbus
latest/aism/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/aism
latest/amino-acid/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/amino-acid
latest/amphx/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/amphx
latest/ao/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/ao
latest/apo/**/*.xml	http://rdf.integbio.jp/dataset/bioportal/apo
latest/apollo-sv/**/*.owl	http://rdf.integbio.jp/dataset/bioportal/apollo-sv
