pattern	graph
../cl/latest/*.owl	http://rdfportal.org/ontology/cl
../clo/latest/*.owl	http://rdfportal.org/ontology/clo
../cmo/latest/*.xml	http://rdfportal.org/ontology/cmo
../dcelements/latest/*.ttl	http://rdfportal.org/ontology/dcelements
../dcterms/latest/*.ttl	http://rdfportal.org/ontology/dcterms
../eco/latest/*.xml	http://rdfportal.org/ontology/eco
../edam/latest/*.owl	http://rdfportal.org/ontology/edam
../efo/latest/*.owl	http://rdfportal.org/ontology/efo
../faldo/latest/*.ttl	http://rdfportal.org/ontology/faldo
../fma/latest/*.owl	http://rdfportal.org/ontology/fma
../foaf/latest/*.owl	http://rdfportal.org/ontology/foaf
../glycordf/latest/*.owl	http://rdfportal.org/ontology/glycordf
../go/latest/*.xml	http://rdfportal.org/ontology/go
../hp/latest/*.xml	http://rdfportal.org/ontology/hp
../meo/latest/*.ttl	http://rdfportal.org/ontology/meo
../mesh/latest/mesh.nt.gz	http://id.nlm.nih.gov/mesh
../mesh/latest/vocabulary_*.ttl	http://id.nlm.nih.gov/mesh/vocab
../mesh/latest/void_*.ttl	http://id.nlm.nih.gov/mesh/void
../mmo/latest/*.xml	http://rdfportal.org/ontology/mmo
../mondo/latest/*.xml	http://rdfportal.org/ontology/mondo
../nucleotide/latest/*.ttl	http://rdfportal.org/ontology/nucleotide
../orth/latest/*.ttl	http://rdfportal.org/ontology/orth
../owl/latest/*.ttl	http://rdfportal.org/ontology/owl
../pav/latest/*.owl	http://rdfportal.org/ontology/pav
../piero/latest/*.xml	http://rdfportal.org/ontology/piero
../po/latest/*.xml	http://rdfportal.org/ontology/po
../pro/latest/*.owl.gz	http://rdfportal.org/ontology/pro
../pro-reasoned/latest/*.owl.gz	http://rdfportal.org/ontology/pro-reasoned
../prov-o/latest/*.owl	http://rdfportal.org/ontology/prov-o
../qudt/latest/*.ttl	http://rdfportal.org/ontology/qudt
../rdf/latest/*.ttl	http://rdfportal.org/ontology/rdf
../rdfs/latest/*.ttl	http://rdfportal.org/ontology/rdfs
../sio/latest/*.owl	http://rdfportal.org/ontology/sio
../skos/latest/*.xml	http://rdfportal.org/ontology/skos
../so/latest/*.owl	http://rdfportal.org/ontology/so
../taxonomy/latest/*.ttl	http://rdfportal.org/ontology/taxonomy
../uberon/latest/*.owl	http://rdfportal.org/ontology/uberon
../uo/latest/*.owl	http://rdfportal.org/ontology/uo
../void/latest/*.ttl	http://rdfportal.org/ontology/void
../xco/latest/*.xml	http://rdfportal.org/ontology/xco
../goa/latest/*.ttl	http://purl.jp/bio/11/goa
