pattern	graph
latest/core/void.rdf	https://sparql.uniprot.org/.well-known/void
latest/core/databases.rdf	http://sparql.uniprot.org/databases
latest/core/core.owl	http://sparql.uniprot.org/core
latest/core/tissues.rdf	http://sparql.uniprot.org/tissues
latest/core/locations.rdf	http://sparql.uniprot.org/locations
latest/core/locations-hierarchy.rdf	http://sparql.uniprot.org/locations
latest/core/keywords.rdf	http://sparql.uniprot.org/keywords
latest/core/keywords-hierarchy.rdf	http://sparql.uniprot.org/keywords
latest/core/pathways.rdf	http://sparql.uniprot.org/pathways
latest/core/pathways-hierarchy.rdf	http://sparql.uniprot.org/pathways
latest/core/journals.rdf	http://sparql.uniprot.org/journal
latest/core/diseases.rdf	http://sparql.uniprot.org/diseases
latest/core/enzyme.rdf	http://sparql.uniprot.org/enzyme
latest/core/enzyme-hierarchy.rdf	http://sparql.uniprot.org/enzyme
latest/core/go.owl	http://sparql.uniprot.org/go
latest/core/go-hierarchy.owl	http://sparql.uniprot.org/proteomes
latest/core/proteomes.rdf	http://sparql.uniprot.org/citations
latest/core/citations.rdf	http://sparql.uniprot.org/taxonomy
latest/core/taxonomy.rdf	http://sparql.uniprot.org/citationmapping
latest/core/taxonomy-hierarchy.rdf	http://sparql.uniprot.org/obsolete
latest/core/citation_mapping.rdf	http://sparql.uniprot.org/uniprot
latest/obsolete/*.rdf	http://sparql.uniprot.org/obsolete
latest/uniprotkb/*.rdf	http://sparql.uniprot.org/uniprot
